username_length,bio_length,num_followers,num_following,posts_count,engagement_rate,has_profile_pic,is_fake
11,85,4787,1334,91,0.06,0,0
8,10,3864,9357,169,0.21,1,1
12,15,2501,3151,21,0.15,1,0
9,96,3134,7429,0,0.23,0,0
11,72,5701,3496,132,0.03,0,0
14,58,3061,1820,232,0.16,0,1
7,69,14,6598,11,0.11,1,1
11,79,5232,2933,45,0.14,0,0
12,92,5325,5311,33,0.18,1,0
9,2,4879,4196,77,0.15,1,1
8,19,886,8915,217,0.16,0,0
12,58,9193,5987,72,0.15,0,0
12,35,7037,4278,281,0.12,1,0
7,18,4152,4758,248,0.23,1,0
10,89,6976,4859,46,0.0,1,1
9,66,7089,9445,120,0.18,0,1
6,18,7997,3719,213,0.17,1,0
12,19,6809,9283,238,0.21,0,0
10,95,4475,6629,55,0.18,1,1
6,70,645,8657,106,0.25,1,1
9,51,1703,9096,47,0.29,0,0
5,32,9884,9586,60,0.1,1,1
14,39,4762,3082,25,0.07,0,1
10,38,8321,6540,291,0.13,0,1
13,81,840,514,256,0.09,1,0
5,0,5187,1224,7,0.18,0,0
14,10,9571,1541,112,0.27,0,1
7,91,8942,7586,252,0.04,1,0
11,56,8318,833,179,0.03,0,1
8,88,5959,938,206,0.08,0,0
13,49,2848,5039,126,0.22,0,0
7,22,1160,143,55,0.18,1,0
9,30,7570,2115,213,0.03,0,0
7,93,1941,3637,13,0.28,1,1
11,41,9214,6326,27,0.24,1,1
9,98,1674,1862,77,0.01,0,1
13,6,1091,4920,215,0.2,0,0
11,15,522,4185,153,0.23,0,0
6,89,7815,5358,13,0.11,1,0
8,59,5247,9452,186,0.02,0,0
13,1,569,6200,6,0.02,0,0
6,0,3682,1266,2,0.03,0,0
14,47,7414,3386,110,0.25,0,0
13,11,3353,5655,237,0.27,0,0
14,68,4080,3496,238,0.04,1,1
9,36,9672,3594,273,0.07,1,1
6,31,590,9598,293,0.05,0,0
8,8,7014,8063,226,0.06,0,0
11,98,8140,3340,14,0.25,0,1
12,18,3157,2713,191,0.1,0,0
7,47,4259,8672,118,0.09,1,1
5,79,1689,8130,27,0.07,0,1
8,2,3516,7124,201,0.18,1,0
6,19,7263,1363,38,0.11,1,0
12,23,2754,5073,272,0.22,0,0
8,53,9445,8559,230,0.06,1,0
6,32,5198,7585,85,0.24,1,0
10,23,2151,677,125,0.18,1,1
10,74,6627,4478,299,0.03,1,0
14,71,2489,9347,24,0.12,0,0
8,35,6494,6829,144,0.26,0,1
10,37,9837,3729,12,0.28,1,1
6,83,7431,2755,211,0.14,0,0
14,98,9959,7493,24,0.14,0,0
6,88,4462,549,67,0.28,0,0
14,98,5891,4974,66,0.18,0,0
8,24,6675,4845,232,0.01,0,0
12,92,2859,3785,108,0.27,1,0
11,17,7400,6052,145,0.07,0,1
13,81,6915,7112,110,0.17,0,0
12,65,2499,7322,227,0.05,0,1
9,53,9833,5330,110,0.01,0,1
6,34,9217,6142,33,0.09,1,0
9,79,9550,7901,110,0.23,1,1
12,60,4621,2789,263,0.08,1,0
14,40,2849,934,235,0.07,1,1
13,99,8537,1591,82,0.06,0,0
13,32,5888,7724,41,0.15,1,0
5,67,9097,3334,100,0.29,0,0
13,32,6313,5723,5,0.14,0,1
11,13,861,7036,179,0.17,0,1
13,20,1697,265,281,0.26,0,0
